,category_code,p_code,p_group,kind_name_new,rank,unit,price_1,price_2
0,AW_A00080,AW_A00080,쌀,쌀(일반계)(20kg),상품,20kg,"44,200","44,200"
1,AW_A00081,AW_A00081,쌀,쌀(일반계)(20kg),중품,20kg,"41,000","41,000"
2,AW_A00112,AW_A00112,찹쌀,찹쌀(일반계)(40kg),중품,40kg,"97,800","97,800"
3,AW_A00143,AW_A00143,콩,흰 콩(국산)(40kg),상품,40kg,"240,000","240,000"
4,AW_A00144,AW_A00144,콩,흰 콩(수입)(35kg),중품,35kg,"122,000","122,000"
5,AW_A00060,AW_A00060,팥,붉은 팥(국산)(40kg),상품,40kg,"360,000","360,000"
6,AW_A00061,AW_A00061,팥,붉은 팥(수입)(40kg),중품,40kg,"266,000","266,000"
7,AW_A00022,AW_A00022,녹두,녹두(국산)(40kg),상품,40kg,"736,000","736,000"
8,AW_A00023,AW_A00023,녹두,녹두(수입)(40kg),중품,40kg,"216,000","216,000"
9,AW_A00041,AW_A00041,메밀,메밀(수입)(1kg),중품,1kg,"4,500","4,500"
10,AW_A00011,AW_A00011,고구마,고구마(밤)(10kg),상품,10kg,"33,000","33,000"
11,AW_A00012,AW_A00012,고구마,고구마(밤)(10kg),중품,10kg,"27,000","27,000"
12,AW_A00002,AW_A00002,감자,감자(수미)(20kg),상품,20kg,"42,000","42,000"
13,AW_A00003,AW_A00003,감자,감자(수미)(20kg),중품,20kg,"38,000","38,000"
14,AW_A00055,AW_A00055,배추,배추(봄)(10kg),상품,10kg,"11,400","12,000"
15,AW_A00056,AW_A00056,배추,배추(봄)(10kg),중품,10kg,"10,400","11,000"
16,AW_A00086,AW_A00086,양배추,양배추(8kg),상품,8kg,"8,330","9,000"
17,AW_A00087,AW_A00087,양배추,양배추(8kg),중품,8kg,"7,830","8,500"
18,AW_A00078,AW_A00078,시금치,시금치(4kg),상품,4kg,"25,700","27,000"
19,AW_A00079,AW_A00079,시금치,시금치(4kg),중품,4kg,"23,700","25,000"
20,AW_A00066,AW_A00066,상추,상추(적)(4kg),상품,4kg,"52,500","53,200"
21,AW_A00067,AW_A00067,상추,상추(적)(4kg),중품,4kg,"50,500","51,200"
22,AW_A00068,AW_A00068,상추,상추(청)(4kg),상품,4kg,"51,700","55,000"
23,AW_A00069,AW_A00069,상추,상추(청)(4kg),중품,4kg,"49,000","52,200"
24,AW_A00090,AW_A00090,얼갈이배추,얼갈이배추(4kg),상품,4kg,"8,250","9,750"
25,AW_A00091,AW_A00091,얼갈이배추,얼갈이배추(4kg),중품,4kg,"7,250","8,750"
26,AW_A00076,AW_A00076,수박,수박(1개),상품,1개,"18,800","19,600"
27,AW_A00077,AW_A00077,수박,수박(1개),중품,1개,"15,800","15,800"
28,AW_A00110,AW_A00110,참외,참외(10kg),상품,10kg,"34,000","34,000"
29,AW_A00111,AW_A00111,참외,참외(10kg),중품,10kg,"29,000","29,000"
30,AW_A00098,AW_A00098,오이,오이(다다기계통)(100개),상품,100개,"67,500","69,500"
31,AW_A00099,AW_A00099,오이,오이(다다기계통)(100개),중품,100개,"62,200","64,200"
32,AW_A00100,AW_A00100,오이,오이(취청)(50개),상품,50개,"32,500","33,700"
33,AW_A00101,AW_A00101,오이,오이(취청)(50개),중품,50개,"28,000","29,200"
34,AW_A00084,AW_A00084,호박,애호박(20개),상품,20개,"32,500","29,000"
35,AW_A00085,AW_A00085,호박,애호박(20개),중품,20개,"30,500","27,000"
36,AW_A00141,AW_A00141,호박,호박(쥬키니)(10kg),상품,10kg,"24,500","25,200"
37,AW_A00142,AW_A00142,호박,호박(쥬키니)(10kg),중품,10kg,"22,500","23,200"
38,AW_A00115,AW_A00115,토마토,토마토(5kg),상품,5kg,"9,830","10,800"
39,AW_A00116,AW_A00116,토마토,토마토(5kg),중품,5kg,"7,830","8,830"
40,AW_A00045,AW_A00045,무,무(봄)(20kg),상품,20kg,"14,000","15,400"
41,AW_A00046,AW_A00046,무,무(봄)(20kg),중품,20kg,"13,000","14,400"
42,AW_A00026,AW_A00026,당근,당근(무세척)(20kg),상품,20kg,"42,300","42,300"
43,AW_A00027,AW_A00027,당근,당근(무세척)(20kg),중품,20kg,"40,300","40,300"
44,AW_A00028,AW_A00028,당근,당근(세척)(수입),중품,10kg,"10,000","10,000"
45,AW_A00092,AW_A00092,열무,열무(4kg),상품,4kg,"12,200","13,500"
46,AW_A00093,AW_A00093,열무,열무(4kg),중품,4kg,"11,200","12,500"
47,AW_A00006,AW_A00006,건고추,건고추(화건)(30kg),상품,30kg,"600,000","600,000"
48,AW_A00007,AW_A00007,건고추,건고추(화건)(30kg),중품,30kg,"550,000","550,000"
49,AW_A00004,AW_A00004,건고추,건고추(양건)(30kg),상품,30kg,"750,000","750,000"
50,AW_A00005,AW_A00005,건고추,건고추(양건)(30kg),중품,30kg,"700,000","700,000"
51,AW_A00125,AW_A00125,풋고추,풋고추(10kg),상품,10kg,"61,000","53,700"
52,AW_A00126,AW_A00126,풋고추,풋고추(10kg),중품,10kg,"53,000","45,700"
53,AW_A00127,AW_A00127,풋고추,풋고추(꽈리고추)(4kg),상품,4kg,"33,000","29,700"
54,AW_A00128,AW_A00128,풋고추,풋고추(꽈리고추)(4kg),중품,4kg,"28,000","24,700"
55,AW_A00131,AW_A00131,풋고추,풋고추(청양고추)(10kg),상품,10kg,"80,000","61,700"
56,AW_A00132,AW_A00132,풋고추,풋고추(청양고추)(10kg),중품,10kg,"73,500","55,200"
57,AW_A00129,AW_A00129,풋고추,풋고추(오이맛고추)(10kg),상품,10kg,"49,500","50,000"
58,AW_A00130,AW_A00130,풋고추,풋고추(오이맛고추)(10kg),중품,10kg,"47,000","47,500"
59,AW_A00062,AW_A00062,붉은고추,붉은고추(10kg),상품,10kg,"51,200","51,700"
60,AW_A00063,AW_A00063,붉은고추,붉은고추(10kg),중품,10kg,"42,000","42,500"
61,AW_A00133,AW_A00133,피마늘,피마늘(난지)(대서)(10kg),상품,10kg,"60,000","60,000"
62,AW_A00134,AW_A00134,피마늘,피마늘(난지)(대서)(10kg),중품,10kg,"55,000","55,000"
63,AW_A00088,AW_A00088,양파,양파(15kg),상품,15kg,"21,500","21,500"
64,AW_A00089,AW_A00089,양파,양파(15kg),중품,15kg,"20,500","20,500"
65,AW_A00031,AW_A00031,파,대파(1kg),상품,1kg,"1,950","1,870"
66,AW_A00032,AW_A00032,파,대파(1kg),중품,1kg,"1,550","1,470"
67,AW_A00103,AW_A00103,파,쪽파(1kg),상품,1kg,"10,000","10,000"
68,AW_A00104,AW_A00104,파,쪽파(1kg),중품,1kg,"9,500","9,500"
69,AW_A00073,AW_A00073,생강,생강(국산)(10kg),상품,10kg,"33,000","33,000"
70,AW_A00074,AW_A00074,생강,생강(국산)(10kg),중품,10kg,"23,000","23,000"
71,AW_A00075,AW_A00075,생강,생강(수입)(10kg),중품,10kg,"45,000","45,000"
72,AW_A00049,AW_A00049,미나리,미나리(7.5kg),상품,7.5kg,"40,000","43,300"
73,AW_A00050,AW_A00050,미나리,미나리(7.5kg),중품,7.5kg,"30,000","33,300"
74,AW_A00020,AW_A00020,깻잎,깻잎(2kg),상품,2kg,"24,000","24,700"
75,AW_A00021,AW_A00021,깻잎,깻잎(2kg),중품,2kg,"19,700","20,500"
76,AW_A00135,AW_A00135,피망,피망(청)(10kg),상품,10kg,"33,000","32,700"
77,AW_A00136,AW_A00136,피망,피망(청)(10kg),중품,10kg,"26,000","25,700"
78,AW_A00119,AW_A00119,파프리카,파프리카(5kg),상품,5kg,"13,200","11,200"
79,AW_A00120,AW_A00120,파프리카,파프리카(5kg),중품,5kg,"10,200","8,250"
80,AW_A00042,AW_A00042,멜론,멜론(8kg),상품,8kg,"26,800","26,800"
81,AW_A00043,AW_A00043,멜론,멜론(8kg),중품,8kg,"21,800","21,800"
82,AW_A00018,AW_A00018,깐마늘(국산),깐마늘(국산)(대서)(20kg),상품,20kg,"170,000","170,000"
83,AW_A00019,AW_A00019,깐마늘(국산),깐마늘(국산)(대서)(20kg),중품,20kg,"160,000","160,000"
84,AW_A00139,AW_A00139,깐마늘(국산),햇깐마늘(국산)(대서)(20kg),상품,20kg,"173,000","173,000"
85,AW_A00140,AW_A00140,깐마늘(국산),햇깐마늘(국산)(대서)(20kg),중품,20kg,"163,000","163,000"
86,AW_A00016,AW_A00016,깐마늘(국산),깐마늘(국산)(남도)(20kg),상품,20kg,"175,000","175,000"
87,AW_A00017,AW_A00017,깐마늘(국산),깐마늘(국산)(남도)(20kg),중품,20kg,"165,000","165,000"
88,AW_A00137,AW_A00137,깐마늘(국산),햇깐마늘(국산)(남도)(20kg),상품,20kg,"175,000","175,000"
89,AW_A00138,AW_A00138,깐마늘(국산),햇깐마늘(국산)(남도)(20kg),중품,20kg,"165,000","165,000"
90,AW_A00029,AW_A00029,방울토마토,대추방울토마토(1kg),상품,1kg,"3,910","4,330"
91,AW_A00030,AW_A00030,방울토마토,대추방울토마토(1kg),중품,1kg,"2,910","3,330"
92,AW_A00105,AW_A00105,참깨,참깨(백색)(국산),상품,30kg,"825,000","825,000"
93,AW_A00107,AW_A00107,참깨,참깨(중국)(30kg),중품,30kg,"233,000","233,000"
94,AW_A00106,AW_A00106,참깨,참깨(인도)(30kg),중품,30kg,"170,000","170,000"
95,AW_A00033,AW_A00033,들깨,들깨(국산)(22.5kg),상품,22.5kg,"322,000","322,000"
96,AW_A00034,AW_A00034,들깨,들깨(수입)(45kg),중품,45kg,"413,000","413,000"
97,AW_A00035,AW_A00035,땅콩,땅콩(국산)(30kg),상품,30kg,"400,000","400,000"
98,AW_A00024,AW_A00024,느타리버섯,느타리버섯(2kg),상품,2kg,"11,200","11,500"
99,AW_A00025,AW_A00025,느타리버섯,느타리버섯(2kg),중품,2kg,"10,200","10,500"
100,AW_A00082,AW_A00082,느타리버섯,애느타리버섯(2kg),상품,2kg,"7,000","7,500"
101,AW_A00083,AW_A00083,느타리버섯,애느타리버섯(2kg),중품,2kg,"6,000","6,500"
102,AW_A00121,AW_A00121,팽이버섯,팽이버섯(5kg),상품,5kg,"9,750","9,500"
103,AW_A00122,AW_A00122,팽이버섯,팽이버섯(5kg),중품,5kg,"8,750","8,500"
104,AW_A00070,AW_A00070,새송이버섯,새송이버섯(2kg),상품,2kg,"8,500","8,750"
105,AW_A00071,AW_A00071,새송이버섯,새송이버섯(2kg),중품,2kg,"6,500","6,750"
106,AW_A00064,AW_A00064,사과,사과(후지)(10kg),상품,10kg,"59,300","59,300"
107,AW_A00065,AW_A00065,사과,사과(후지)(10kg),중품,10kg,"49,300","49,300"
108,AW_A00053,AW_A00053,배,배(신고)(15kg),상품,15kg,"71,600","71,600"
109,AW_A00054,AW_A00054,배,배(신고)(15kg),중품,15kg,"61,600","61,600"
110,AW_A00057,AW_A00057,복숭아,복숭아(백도)(4.5kg),상품,4.5kg,"27,100","27,100"
111,AW_A00058,AW_A00058,복숭아,복숭아(백도)(4.5kg),중품,4.5kg,"22,100","22,100"
112,AW_A00123,AW_A00123,포도,포도(거봉)(2kg),상품,2kg,"26,800","26,800"
113,AW_A00124,AW_A00124,포도,포도(거봉)(2kg),중품,2kg,"21,800","21,800"
114,AW_A00051,AW_A00051,바나나,바나나(수입)(13kg),상품,13kg,"28,000","30,600"
115,AW_A00052,AW_A00052,바나나,바나나(수입)(13kg),중품,13kg,"23,000","25,600"
116,AW_A00108,AW_A00108,참다래,참다래(그린 뉴질랜드)(10kg),상품,10kg,"44,600","44,600"
117,AW_A00109,AW_A00109,참다래,참다래(그린 뉴질랜드)(10kg),중품,10kg,"39,600","39,600"
118,AW_A00117,AW_A00117,파인애플,파인애플(수입)(12kg),상품,12kg,"32,000","32,000"
119,AW_A00118,AW_A00118,파인애플,파인애플(수입)(12kg),중품,12kg,"27,000","27,000"
120,AW_A00094,AW_A00094,오렌지,오렌지(네이블 미국)(18kg),상품,18kg,,
121,AW_A00095,AW_A00095,오렌지,오렌지(네이블 미국)(18kg),중품,18kg,,
122,AW_A00096,AW_A00096,오렌지,오렌지(발렌시아 미국)(18kg),상품,18kg,"55,000","55,000"
123,AW_A00097,AW_A00097,오렌지,오렌지(발렌시아 미국)(18kg),중품,18kg,"50,000","50,000"
124,AW_A00036,AW_A00036,레몬,레몬(수입)(17kg),상품,17kg,"74,000","74,000"
125,AW_A00037,AW_A00037,레몬,레몬(수입)(17kg),중품,17kg,"69,000","69,000"
126,AW_A00113,AW_A00113,체리,체리(수입)(5kg),상품,5kg,"120,000","120,000"
127,AW_A00114,AW_A00114,체리,체리(수입)(5kg),중품,5kg,"110,000","110,000"
128,AW_A00039,AW_A00039,망고,망고(수입)(5kg),상품,5kg,"52,600","52,600"
129,AW_A00040,AW_A00040,망고,망고(수입)(5kg),중품,5kg,"47,600","47,600"
130,SW_A00015,SW_A00015,고등어,고등어(생선)(10kg),중품,10kg,"53,600","53,600"
131,SW_A00013,SW_A00013,고등어,고등어(냉동)(10kg),중품,10kg,"61,600","61,600"
132,SW_A00014,SW_A00014,고등어,고등어(냉동)(수입),중품,20kg,"78,600","78,600"
133,SW_A00001,SW_A00001,갈치,갈치(생선)(1kg),중품,1kg,,"17,000"
134,SW_A00000,SW_A00000,갈치,갈치(냉동)(1kg),중품,1kg,"14,300","14,300"
135,SW_A00044,SW_A00044,명태,명태(냉동)(20kg),중품,20kg,"55,000","55,000"
136,SW_A00048,SW_A00048,물오징어,물오징어(생선)(1kg),중품,1kg,"12,000","12,000"
137,SW_A00047,SW_A00047,물오징어,물오징어(냉동)(1kg),중품,1kg,"10,000","10,000"
138,SW_A00008,SW_A00008,건멸치,건멸치(1.5kg),중품,1.5kg,"15,600","15,600"
139,SW_A00059,SW_A00059,북어,북어(황태)(10마리),중품,10마리,"50,000","50,000"
140,SW_A00010,SW_A00010,건오징어,건오징어(20마리),중품,20마리,"81,600","81,600"
141,SW_A00038,SW_A00038,김,마른김(1속),중품,1속,"6,500","6,500"
142,SW_A00009,SW_A00009,건미역,건미역(1kg),상품,1kg,"13,000","13,000"
143,SW_A00102,SW_A00102,전복,전복(1kg),중품,1kg,"33,600","33,600"
144,SW_A00072,SW_A00072,새우,새우(흰다리)(수입),중품,2kg,"24,300","24,300"
