,item_name,item_code,kind_name,kind_code,rank,rank_code,unit,day1,dpr1
0,쌀,111,일반계(20kg),01,상품,04,20kg,2022-06-23,"44,500"
1,쌀,111,일반계(20kg),01,중품,05,20kg,2022-06-23,"41,000"
2,찹쌀,112,일반계(40kg),01,중품,05,40kg,2022-06-23,"97,800"
3,콩,141,흰 콩(국산)(40kg),01,상품,04,40kg,2022-06-23,"240,000"
4,콩,141,흰 콩(수입)(35kg),03,중품,05,35kg,2022-06-23,"122,000"
5,팥,142,붉은 팥(국산)(40kg),00,상품,04,40kg,2022-06-23,"360,000"
6,팥,142,붉은 팥(수입)(40kg),01,중품,05,40kg,2022-06-23,"266,000"
7,녹두,143,국산(40kg),00,상품,04,40kg,2022-06-23,"736,000"
8,녹두,143,수입(40kg),01,중품,05,40kg,2022-06-23,"216,000"
9,메밀,144,메밀(수입)(1kg),01,중품,05,1kg,2022-06-23,"4,500"
10,고구마,151,밤(10kg),00,상품,04,10kg,2022-06-23,"32,300"
11,고구마,151,밤(10kg),00,중품,05,10kg,2022-06-23,"26,300"
12,감자,152,수미(20kg),01,상품,04,20kg,2022-06-23,"42,300"
13,감자,152,수미(20kg),01,중품,05,20kg,2022-06-23,"38,300"
14,배추,211,봄(10kg),01,상품,04,10kg,2022-06-23,"11,400"
15,배추,211,봄(10kg),01,중품,05,10kg,2022-06-23,"10,400"
16,양배추,212,양배추(8kg),00,상품,04,8kg,2022-06-23,"7,000"
17,양배추,212,양배추(8kg),00,중품,05,8kg,2022-06-23,"6,500"
18,시금치,213,시금치(4kg),00,상품,04,4kg,2022-06-23,"21,700"
19,시금치,213,시금치(4kg),00,중품,05,4kg,2022-06-23,"19,700"
20,상추,214,적(4kg),01,상품,04,4kg,2022-06-23,"29,000"
21,상추,214,적(4kg),01,중품,05,4kg,2022-06-23,"27,000"
22,상추,214,청(4kg),02,상품,04,4kg,2022-06-23,"26,500"
23,상추,214,청(4kg),02,중품,05,4kg,2022-06-23,"23,500"
24,얼갈이배추,215,얼갈이배추(4kg),00,상품,04,4kg,2022-06-23,"11,200"
25,얼갈이배추,215,얼갈이배추(4kg),00,중품,05,4kg,2022-06-23,"10,200"
26,수박,221,수박(1개),00,상품,04,1개,2022-06-23,"18,500"
27,수박,221,수박(1개),00,중품,05,1개,2022-06-23,"13,500"
28,참외,222,참외(10kg),00,상품,04,10kg,2022-06-23,"38,000"
29,참외,222,참외(10kg),00,중품,05,10kg,2022-06-23,"33,000"
30,오이,223,다다기계통(100개),02,상품,04,100개,2022-06-23,"40,200"
31,오이,223,다다기계통(100개),02,중품,05,100개,2022-06-23,"35,000"
32,오이,223,취청(50개),03,상품,04,50개,2022-06-23,"22,200"
33,오이,223,취청(50개),03,중품,05,50개,2022-06-23,"17,700"
34,호박,224,애호박(20개),01,상품,04,20개,2022-06-23,"24,200"
35,호박,224,애호박(20개),01,중품,05,20개,2022-06-23,"22,200"
36,호박,224,쥬키니(10kg),02,상품,04,10kg,2022-06-23,"16,700"
37,호박,224,쥬키니(10kg),02,중품,05,10kg,2022-06-23,"14,700"
38,토마토,225,토마토(5kg),00,상품,04,5kg,2022-06-23,"12,100"
39,토마토,225,토마토(5kg),00,중품,05,5kg,2022-06-23,"10,100"
40,무,231,봄(20kg),01,상품,04,20kg,2022-06-23,"14,400"
41,무,231,봄(20kg),01,중품,05,20kg,2022-06-23,"13,400"
42,무,231,월동(20kg),06,상품,04,20kg,2022-06-23,-
43,무,231,월동(20kg),06,중품,05,20kg,2022-06-23,-
44,당근,232,무세척(20kg),01,상품,04,20kg,2022-06-23,"40,000"
45,당근,232,무세척(20kg),01,중품,05,20kg,2022-06-23,"38,000"
46,당근,232,세척(수입)(10kg),10,중품,05,10kg,2022-06-23,"10,300"
47,열무,233,열무(4kg),00,상품,04,4kg,2022-06-23,"19,200"
48,열무,233,열무(4kg),00,중품,05,4kg,2022-06-23,"18,200"
49,건고추,241,화건(30kg),00,상품,04,30kg,2022-06-23,"600,000"
50,건고추,241,화건(30kg),00,중품,05,30kg,2022-06-23,"550,000"
51,건고추,241,양건(30kg),02,상품,04,30kg,2022-06-23,"750,000"
52,건고추,241,양건(30kg),02,중품,05,30kg,2022-06-23,"700,000"
53,풋고추,242,풋고추(10kg),00,상품,04,10kg,2022-06-23,"74,500"
54,풋고추,242,풋고추(10kg),00,중품,05,10kg,2022-06-23,"66,500"
55,풋고추,242,꽈리고추(4kg),02,상품,04,4kg,2022-06-23,"33,200"
56,풋고추,242,꽈리고추(4kg),02,중품,05,4kg,2022-06-23,"28,200"
57,풋고추,242,청양고추(10kg),03,상품,04,10kg,2022-06-23,"74,700"
58,풋고추,242,청양고추(10kg),03,중품,05,10kg,2022-06-23,"68,200"
59,풋고추,242,오이맛고추(10kg),04,상품,04,10kg,2022-06-23,"51,000"
60,풋고추,242,오이맛고추(10kg),04,중품,05,10kg,2022-06-23,"48,500"
61,붉은고추,243,붉은고추(10kg),00,상품,04,10kg,2022-06-23,"64,700"
62,붉은고추,243,붉은고추(10kg),00,중품,05,10kg,2022-06-23,"55,500"
63,피마늘,244,난지(대서)(10kg),22,상품,04,10kg,2022-06-23,"60,000"
64,피마늘,244,난지(대서)(10kg),22,중품,05,10kg,2022-06-23,"55,000"
65,양파,245,양파(15kg),00,상품,04,15kg,2022-06-23,"23,500"
66,양파,245,양파(15kg),00,중품,05,15kg,2022-06-23,"22,500"
67,파,246,대파(1kg),00,상품,04,1kg,2022-06-23,"1,920"
68,파,246,대파(1kg),00,중품,05,1kg,2022-06-23,"1,520"
69,파,246,쪽파(1kg),02,상품,04,1kg,2022-06-23,"10,200"
70,파,246,쪽파(1kg),02,중품,05,1kg,2022-06-23,"9,750"
71,생강,247,국산(10kg),00,상품,04,10kg,2022-06-23,"33,000"
72,생강,247,국산(10kg),00,중품,05,10kg,2022-06-23,"23,000"
73,생강,247,수입(10kg),01,중품,05,10kg,2022-06-23,"45,000"
74,미나리,252,미나리(7.5kg),00,상품,04,7.5kg,2022-06-23,"40,000"
75,미나리,252,미나리(7.5kg),00,중품,05,7.5kg,2022-06-23,"30,000"
76,깻잎,253,깻잎(2kg),00,상품,04,2kg,2022-06-23,"23,500"
77,깻잎,253,깻잎(2kg),00,중품,05,2kg,2022-06-23,"19,200"
78,피망,255,청(10kg),00,상품,04,10kg,2022-06-23,"51,200"
79,피망,255,청(10kg),00,중품,05,10kg,2022-06-23,"44,200"
80,파프리카,256,파프리카(5kg),00,상품,04,5kg,2022-06-23,"13,000"
81,파프리카,256,파프리카(5kg),00,중품,05,5kg,2022-06-23,"10,000"
82,멜론,257,멜론(8kg),00,상품,04,8kg,2022-06-23,"29,000"
83,멜론,257,멜론(8kg),00,중품,05,8kg,2022-06-23,"24,000"
84,깐마늘(국산),258,깐마늘(대서)(20kg),03,상품,04,20kg,2022-06-23,"170,000"
85,깐마늘(국산),258,깐마늘(대서)(20kg),03,중품,05,20kg,2022-06-23,"160,000"
86,깐마늘(국산),258,깐마늘(남도)(20kg),05,상품,04,20kg,2022-06-23,"175,000"
87,깐마늘(국산),258,깐마늘(남도)(20kg),05,중품,05,20kg,2022-06-23,"165,000"
88,방울토마토,422,대추방울토마토(1kg),02,상품,04,1kg,2022-06-23,"4,500"
89,방울토마토,422,대추방울토마토(1kg),02,중품,05,1kg,2022-06-23,"3,500"
90,참깨,312,백색(국산)(30kg),01,상품,04,30kg,2022-06-23,"825,000"
91,참깨,312,중국(30kg),02,중품,05,30kg,2022-06-23,"233,000"
92,참깨,312,인도(30kg),03,중품,05,30kg,2022-06-23,"170,000"
93,들깨,313,국산(22.5kg),01,상품,04,22.5kg,2022-06-23,"322,000"
94,들깨,313,수입(45kg),02,중품,05,45kg,2022-06-23,"413,000"
95,땅콩,314,국산(30kg),01,상품,04,30kg,2022-06-23,"400,000"
96,느타리버섯,315,느타리버섯(2kg),00,상품,04,2kg,2022-06-23,"14,700"
97,느타리버섯,315,느타리버섯(2kg),00,중품,05,2kg,2022-06-23,"13,700"
98,느타리버섯,315,애느타리버섯(2kg),01,상품,04,2kg,2022-06-23,"10,000"
99,느타리버섯,315,애느타리버섯(2kg),01,중품,05,2kg,2022-06-23,"9,000"
100,팽이버섯,316,팽이버섯(5kg),00,상품,04,5kg,2022-06-23,"9,500"
101,팽이버섯,316,팽이버섯(5kg),00,중품,05,5kg,2022-06-23,"8,500"
102,새송이버섯,317,새송이버섯(2kg),00,상품,04,2kg,2022-06-23,"9,500"
103,새송이버섯,317,새송이버섯(2kg),00,중품,05,2kg,2022-06-23,"7,500"
104,사과,411,후지(10kg),05,상품,04,10kg,2022-06-23,"59,300"
105,사과,411,후지(10kg),05,중품,05,10kg,2022-06-23,"49,300"
106,배,412,신고(15kg),01,상품,04,15kg,2022-06-23,"71,600"
107,배,412,신고(15kg),01,중품,05,15kg,2022-06-23,"61,600"
108,바나나,418,수입(13kg),02,상품,04,13kg,2022-06-23,"30,600"
109,바나나,418,수입(13kg),02,중품,05,13kg,2022-06-23,"25,600"
110,참다래,419,그린 뉴질랜드(10kg),02,상품,04,10kg,2022-06-23,"44,600"
111,참다래,419,그린 뉴질랜드(10kg),02,중품,05,10kg,2022-06-23,"39,600"
112,파인애플,420,수입(12kg),02,상품,04,12kg,2022-06-23,"32,000"
113,파인애플,420,수입(12kg),02,중품,05,12kg,2022-06-23,"27,000"
114,오렌지,421,네이블 미국(18kg),03,상품,04,18kg,2022-06-23,"75,000"
115,오렌지,421,네이블 미국(18kg),03,중품,05,18kg,2022-06-23,"70,000"
116,오렌지,421,발렌시아 미국(18kg),04,상품,04,18kg,2022-06-23,"55,000"
117,오렌지,421,발렌시아 미국(18kg),04,중품,05,18kg,2022-06-23,"50,000"
118,레몬,424,수입(17kg),00,상품,04,17kg,2022-06-23,"74,000"
119,레몬,424,수입(17kg),00,중품,05,17kg,2022-06-23,"69,000"
120,체리,425,수입(5kg),00,상품,04,5kg,2022-06-23,"120,000"
121,체리,425,수입(5kg),00,중품,05,5kg,2022-06-23,"110,000"
122,망고,428,수입(5kg),00,상품,04,5kg,2022-06-23,"52,600"
123,망고,428,수입(5kg),00,중품,05,5kg,2022-06-23,"47,600"
124,고등어,611,생선(10kg),01,중품,05,10kg,2022-06-23,"48,300"
125,고등어,611,냉동(10kg),02,중품,05,10kg,2022-06-23,"70,000"
126,고등어,611,냉동(수입)(20kg),04,중품,05,20kg,2022-06-23,"80,000"
127,갈치,613,생선(1kg),01,중품,05,1kg,2022-06-23,"17,000"
128,갈치,613,냉동(1kg),02,중품,05,1kg,2022-06-23,"14,300"
129,명태,615,냉동(20kg),02,중품,05,20kg,2022-06-23,"55,000"
130,물오징어,619,생선(1kg),01,중품,05,1kg,2022-06-23,"12,000"
131,물오징어,619,냉동(1kg),02,중품,05,1kg,2022-06-23,"10,000"
132,건멸치,638,건멸치(1.5kg),00,중품,05,1.5kg,2022-06-23,"15,000"
133,북어,639,황태(10마리),01,중품,05,10마리,2022-06-23,"50,000"
134,건오징어,640,건오징어(20마리),00,중품,05,20마리,2022-06-23,"81,600"
135,김,641,마른김(1속),00,중품,05,1속,2022-06-23,"6,500"
136,건미역,642,건미역(1kg),00,상품,04,1kg,2022-06-23,"13,000"
137,전복,653,전복(1kg),00,중품,05,1kg,2022-06-23,"33,600"
138,새우,654,흰다리(수입)(2kg),01,중품,05,2kg,2022-06-23,"24,300"
